380,laki-laki,150,130.66,137.921,145.182,152.442,159.703,166.964,174.225
381,laki-laki,151,131.163,138.452,145.741,153.03,160.319,167.607,174.896
382,laki-laki,152,131.668,138.986,146.305,153.623,160.942,168.261,175.579
383,laki-laki,153,132.185,139.531,146.877,154.222,161.568,168.914,176.259
384,laki-laki,154,132.703,140.077,147.451,154.826,162.2,169.575,176.949
385,laki-laki,155,133.228,140.629,148.031,155.433,162.835,170.236,177.638
386,laki-laki,156,133.76,141.187,148.615,156.043,163.47,170.898,178.325
387,laki-laki,157,134.293,141.747,149.2,156.654,164.107,171.561,179.015
388,laki-laki,158,134.827,142.307,149.786,157.266,164.746,172.225,179.705
389,laki-laki,159,135.361,142.867,150.372,157.878,165.383,172.888,180.394
390,laki-laki,160,135.898,143.428,150.957,158.487,166.017,173.547,181.076
391,laki-laki,161,136.437,143.989,151.542,159.094,166.646,174.198,181.75
392,laki-laki,162,136.968,144.544,152.12,159.696,167.272,174.848,182.424
393,laki-laki,163,137.5,145.098,152.696,160.294,167.892,175.49,183.088
394,laki-laki,164,138.032,145.65,153.268,160.886,168.504,176.122,183.74
395,laki-laki,165,138.559,146.197,153.834,161.472,169.11,176.747,184.385
396,laki-laki,166,139.08,146.737,154.394,162.05,169.707,177.364,185.021
397,laki-laki,167,139.594,147.269,154.945,162.621,170.296,177.972,185.648
398,laki-laki,168,140.104,147.797,155.489,163.182,170.874,178.566,186.259
399,laki-laki,169,140.611,148.318,156.025,163.732,171.439,179.146,186.853
400,laki-laki,170,141.104,148.827,156.549,164.272,171.994,179.717,187.439
401,laki-laki,171,141.592,149.328,157.064,164.799,172.535,180.271,188.006
402,laki-laki,172,142.07,149.818,157.566,165.314,173.063,180.811,188.559
403,laki-laki,173,142.541,150.299,158.058,165.816,173.575,181.334,189.092
404,laki-laki,174,143.001,150.769,158.537,166.305,174.073,181.841,189.609
405,laki-laki,175,143.449,151.226,159.003,166.78,174.557,182.334,190.111
406,laki-laki,176,143.886,151.671,159.456,167.242,175.027,182.812,190.597
407,laki-laki,177,144.317,152.108,159.899,167.69,175.481,183.272,191.063
408,laki-laki,178,144.738,152.534,160.33,168.126,175.921,183.717,191.513
409,laki-laki,179,145.147,152.947,160.748,168.548,176.349,184.149,191.949
410,laki-laki,180,145.545,153.35,161.154,168.958,176.762,184.566,192.371
411,laki-laki,181,145.938,153.744,161.549,169.355,177.16,184.966,192.772
412,laki-laki,182,146.32,154.126,161.933,169.739,177.545,185.351,193.158
413,laki-laki,183,146.691,154.497,162.304,170.11,177.916,185.723,193.529
414,laki-laki,184,147.051,154.857,162.662,170.468,178.274,186.079,193.885
415,laki-laki,185,147.4,155.205,163.009,170.814,178.618,186.423,194.227
416,laki-laki,186,147.739,155.542,163.344,171.147,178.949,186.752,194.555
417,laki-laki,187,148.073,155.871,163.67,171.468,179.266,187.065,194.863
418,laki-laki,188,148.392,156.187,163.982,171.777,179.573,187.368,195.163
419,laki-laki,189,148.705,156.495,164.285,172.075,179.865,187.654,195.444
420,laki-laki,190,149.009,156.793,164.577,172.361,180.144,187.928,195.712
421,laki-laki,191,149.298,157.077,164.856,172.634,180.413,188.192,195.971
422,laki-laki,192,149.582,157.353,165.125,172.897,180.668,188.44,196.212
423,laki-laki,193,149.855,157.619,165.383,173.147,180.911,188.675,196.439
424,laki-laki,194,150.119,157.875,165.63,173.386,181.141,188.897,196.652
425,laki-laki,195,150.373,158.119,165.866,173.613,181.359,189.106,196.852
426,laki-laki,196,150.617,158.354,166.091,173.828,181.565,189.302,197.039
427,laki-laki,197,150.851,158.578,166.305,174.032,181.759,189.486,197.213
428,laki-laki,198,151.076,158.792,166.509,174.225,181.942,189.658,197.374
429,laki-laki,199,151.291,158.996,166.702,174.407,182.112,189.818,197.523
430,laki-laki,200,151.497,159.191,166.885,174.578,182.272,189.966,197.659
431,laki-laki,201,151.695,159.376,167.058,174.739,182.421,190.102,197.784
432,laki-laki,202,151.883,159.552,167.221,174.89,182.559,190.227,197.896
433,laki-laki,203,152.057,159.715,167.373,175.03,182.688,190.345,198.003
434,laki-laki,204,152.229,159.873,167.517,175.161,182.805,190.449,198.093
435,laki-laki,205,152.392,160.022,167.652,175.282,182.912,190.542,198.173
436,laki-laki,206,152.543,160.16,167.778,175.395,183.013,190.63,198.247
437,laki-laki,207,152.692,160.294,167.897,175.5,183.102,190.705,198.307
438,laki-laki,208,152.828,160.417,168.007,175.596,183.185,190.774,198.364
439,laki-laki,209,152.964,160.537,168.111,175.685,183.259,190.833,198.406
440,laki-laki,210,153.088,160.648,168.207,175.767,183.327,190.887,198.446
441,laki-laki,211,153.207,160.752,168.298,175.843,183.389,190.934,198.479
442,laki-laki,212,153.321,160.852,168.382,175.913,183.444,190.975,198.506
443,laki-laki,213,153.43,160.946,168.462,175.978,183.494,191.01,198.526
444,laki-laki,214,153.535,161.036,168.537,176.038,183.539,191.04,198.541
445,laki-laki,215,153.636,161.122,168.608,176.094,183.579,191.065,198.551
446,laki-laki,216,153.734,161.204,168.675,176.145,183.615,191.086,198.556
447,laki-laki,217,153.823,161.28,168.736,176.192,183.649,191.105,198.562
448,laki-laki,218,153.915,161.355,168.796,176.237,183.678,191.118,198.559
449,laki-laki,219,153.998,161.425,168.851,176.278,183.704,191.131,198.558
450,laki-laki,220,154.079,161.492,168.904,176.316,183.729,191.141,198.553
451,laki-laki,221,154.158,161.556,168.954,176.352,183.75,191.148,198.546
452,laki-laki,222,154.24,161.622,169.003,176.385,183.767,191.149,198.53
453,laki-laki,223,154.309,161.678,169.047,176.416,183.785,191.154,198.523
454,laki-laki,224,154.383,161.737,169.091,176.445,183.8,191.154,198.508
455,laki-laki,225,154.454,161.793,169.133,176.472,183.812,191.151,198.491
456,laki-laki,226,154.524,161.848,169.173,176.498,183.822,191.147,198.472
457,laki-laki,227,154.587,161.898,169.21,176.521,183.833,191.144,198.456
458,laki-laki,228,154.648,161.947,169.245,176.543,183.841,191.14,198.438
