380,laki-laki,150,13.588,14.684,16.063,17.87,20.375,24.165,30.854
381,laki-laki,151,13.622,14.724,16.112,17.929,20.449,24.263,30.998
382,laki-laki,152,13.658,14.766,16.161,17.989,20.524,24.362,31.138
383,laki-laki,153,13.693,14.807,16.21,18.049,20.599,24.46,31.278
384,laki-laki,154,13.729,14.849,16.26,18.11,20.675,24.559,31.417
385,laki-laki,155,13.766,14.892,16.311,18.171,20.751,24.658,31.551
386,laki-laki,156,13.802,14.935,16.362,18.233,20.829,24.757,31.686
387,laki-laki,157,13.839,14.979,16.414,18.296,20.906,24.856,31.816
388,laki-laki,158,13.877,15.023,16.466,18.359,20.984,24.954,31.945
389,laki-laki,159,13.915,15.067,16.519,18.422,21.062,25.053,32.073
390,laki-laki,160,13.953,15.112,16.572,18.486,21.14,25.152,32.197
391,laki-laki,161,13.991,15.157,16.625,18.55,21.219,25.249,32.317
392,laki-laki,162,14.029,15.202,16.679,18.615,21.298,25.347,32.436
393,laki-laki,163,14.068,15.247,16.733,18.68,21.376,25.444,32.551
394,laki-laki,164,14.107,15.293,16.787,18.744,21.455,25.54,32.663
395,laki-laki,165,14.145,15.338,16.841,18.81,21.534,25.635,32.772
396,laki-laki,166,14.184,15.384,16.895,18.875,21.613,25.731,32.88
397,laki-laki,167,14.222,15.429,16.95,18.94,21.691,25.825,32.985
398,laki-laki,168,14.261,15.475,17.004,19.005,21.77,25.918,33.084
399,laki-laki,169,14.299,15.521,17.058,19.07,21.848,26.011,33.182
400,laki-laki,170,14.337,15.566,17.113,19.135,21.926,26.103,33.279
401,laki-laki,171,14.375,15.611,17.167,19.2,22.004,26.194,33.371
402,laki-laki,172,14.414,15.657,17.221,19.265,22.081,26.284,33.459
403,laki-laki,173,14.451,15.702,17.275,19.329,22.158,26.373,33.546
404,laki-laki,174,14.489,15.747,17.329,19.394,22.235,26.462,33.631
405,laki-laki,175,14.526,15.791,17.382,19.458,22.311,26.549,33.712
406,laki-laki,176,14.563,15.836,17.435,19.522,22.387,26.635,33.791
407,laki-laki,177,14.6,15.88,17.489,19.585,22.462,26.72,33.866
408,laki-laki,178,14.636,15.924,17.541,19.649,22.537,26.804,33.941
409,laki-laki,179,14.672,15.968,17.594,19.712,22.611,26.887,34.012
410,laki-laki,180,14.708,16.011,17.647,19.774,22.685,26.969,34.081
411,laki-laki,181,14.744,16.054,17.699,19.837,22.758,27.051,34.149
412,laki-laki,182,14.779,16.097,17.75,19.899,22.831,27.13,34.213
413,laki-laki,183,14.814,16.14,17.802,19.96,22.903,27.21,34.275
414,laki-laki,184,14.848,16.182,17.853,20.022,22.975,27.288,34.337
415,laki-laki,185,14.882,16.224,17.904,20.082,23.046,27.365,34.395
416,laki-laki,186,14.916,16.265,17.954,20.143,23.116,27.441,34.452
417,laki-laki,187,14.95,16.306,18.004,20.203,23.186,27.515,34.505
418,laki-laki,188,14.982,16.347,18.053,20.262,23.255,27.59,34.559
419,laki-laki,189,15.015,16.387,18.103,20.321,23.324,27.662,34.61
420,laki-laki,190,15.047,16.427,18.151,20.38,23.391,27.734,34.66
421,laki-laki,191,15.078,16.466,18.199,20.438,23.459,27.805,34.708
422,laki-laki,192,15.109,16.505,18.247,20.495,23.525,27.875,34.754
423,laki-laki,193,15.14,16.543,18.295,20.552,23.591,27.943,34.797
424,laki-laki,194,15.17,16.581,18.342,20.608,23.656,28.011,34.84
425,laki-laki,195,15.199,16.619,18.388,20.664,23.721,28.078,34.881
426,laki-laki,196,15.228,16.656,18.434,20.72,23.785,28.143,34.922
427,laki-laki,197,15.257,16.692,18.479,20.774,23.847,28.207,34.959
428,laki-laki,198,15.285,16.728,18.524,20.829,23.91,28.271,34.997
429,laki-laki,199,15.312,16.763,18.568,20.882,23.972,28.334,35.032
430,laki-laki,200,15.339,16.798,18.612,20.936,24.032,28.395,35.066
431,laki-laki,201,15.365,16.833,18.655,20.988,24.093,28.456,35.098
432,laki-laki,202,15.391,16.867,18.698,21.04,24.152,28.515,35.13
433,laki-laki,203,15.417,16.9,18.741,21.091,24.211,28.573,35.158
434,laki-laki,204,15.441,16.933,18.782,21.142,24.269,28.63,35.187
435,laki-laki,205,15.465,16.965,18.823,21.192,24.327,28.687,35.215
436,laki-laki,206,15.489,16.997,18.864,21.242,24.383,28.742,35.24
437,laki-laki,207,15.512,17.028,18.904,21.291,24.439,28.797,35.264
438,laki-laki,208,15.534,17.059,18.944,21.34,24.494,28.85,35.287
439,laki-laki,209,15.556,17.089,18.983,21.388,24.549,28.903,35.31
440,laki-laki,210,15.577,17.118,19.022,21.435,24.603,28.954,35.331
441,laki-laki,211,15.598,17.147,19.06,21.482,24.656,29.005,35.351
442,laki-laki,212,15.618,17.176,19.097,21.528,24.708,29.054,35.369
443,laki-laki,213,15.637,17.204,19.134,21.574,24.76,29.103,35.387
444,laki-laki,214,15.656,17.231,19.171,21.619,24.811,29.15,35.402
445,laki-laki,215,15.674,17.258,19.207,21.664,24.861,29.197,35.417
446,laki-laki,216,15.692,17.284,19.242,21.708,24.911,29.243,35.432
447,laki-laki,217,15.709,17.31,19.277,21.751,24.959,29.287,35.443
448,laki-laki,218,15.725,17.335,19.311,21.794,25.008,29.331,35.455
449,laki-laki,219,15.741,17.36,19.344,21.836,25.055,29.373,35.465
450,laki-laki,220,15.756,17.383,19.377,21.877,25.102,29.415,35.476
451,laki-laki,221,15.771,17.407,19.41,21.918,25.147,29.455,35.483
452,laki-laki,222,15.784,17.429,19.442,21.958,25.193,29.496,35.492
453,laki-laki,223,15.798,17.452,19.473,21.998,25.237,29.534,35.498
454,laki-laki,224,15.811,17.473,19.504,22.037,25.281,29.572,35.503
455,laki-laki,225,15.823,17.495,19.535,22.076,25.324,29.609,35.507
456,laki-laki,226,15.834,17.515,19.564,22.114,25.366,29.646,35.512
457,laki-laki,227,15.845,17.535,19.594,22.151,25.408,29.681,35.515
458,laki-laki,228,15.855,17.554,19.622,22.188,25.449,29.716,35.516
